miRNA	Target / Target pathway	Support	Source	Experiment(s)	Reference - PMID
mmu-miR-155-5p	Cebpb	Functional MTI	MIRT000740	Western blot, Luciferase reporter assay	19520806
mmu-miR-155-5p	Rhoa	Functional MTI	MIRT000949	qRT-PCR, Luciferase reporter assay, Western blot	18794355
mmu-miR-155-5p	Fadd	Functional MTI	MIRT002346	Luciferase reporter assay, qRT-PCR, Western blot	23797321
mmu-miR-155-5p	Ripk1	Functional MTI	MIRT002345	GFP reporter assay, Luciferase reporter assay	17911593
mmu-miR-155-5p	Fadd	Functional MTI	MIRT002346	GFP reporter assay, Luciferase reporter assay	17911593
mmu-miR-155-5p	Ikbke	Functional MTI	MIRT002347	GFP reporter assay, Luciferase reporter assay	17911593
mmu-miR-155-5p	Ikbke	Functional MTI (Weak)	MIRT002347	Flow, Immunoblot, Microarray, qRT-PCR	23603793
mmu-miR-155-5p	Trp53inp1	Functional MTI	MIRT002348	Western blot, Luciferase reporter assay	17911264
mmu-miR-155-5p	Jarid2	Functional MTI (Weak)	MIRT002395	quantitative PCR	18055230
mmu-miR-155-5p	Jarid2	Functional MTI (Weak)	MIRT002395	Flow, Immunoblot, Microarray, qRT-PCR	23603793
mmu-miR-155-5p	Jarid2	Functional MTI (Weak)	MIRT002395	Microarray, qRT-PCR, protein array	27447824
mmu-miR-155-5p	Rheb	Functional MTI (Weak)	MIRT002397	quantitative PCR	18055230
mmu-miR-155-5p	Rheb	Functional MTI	MIRT002397	Luciferase reporter assay, Western blot, qRT-PCR	24130493
mmu-miR-155-5p	Myb	Functional MTI (Weak)	MIRT002398	quantitative PCR	18055230
mmu-miR-155-5p	Socs1	Functional MTI	MIRT003034	Luciferase reporter assay, qRT-PCR	19699171
mmu-miR-155-5p	Aicda	Functional MTI (Weak)	MIRT003804	"Immunoblot, qRT-PCR, qRT-PCR;Other"	18455451
mmu-miR-155-5p	Aicda	Functional MTI	MIRT003804	Luciferase reporter assay, qRT-PCR, Reporter assay	18450484
mmu-miR-155-5p	Abhd16a	Functional MTI (Weak)	MIRT003842	Microarray, qRT-PCR, protein array	27447824
mmu-miR-155-5p	Socs1	Functional MTI	MIRT003034	Luciferase reporter assay, Western blot	19144316
mmu-miR-155-5p	Abhd16a	Functional MTI (Weak)	MIRT003842	quantitative PCR	18055230
