protein_id	sample_id	intensity	batch	tag	mouse_id	age	sex	tissue	gene_id	symbol	sex_by_age_pval	sex_by_age_sig	Sex_by_interaction
ENSMUSP00000029803	Set1~127n	-0.541011617830613	hippocampus_Set1	127n	266	8	Female	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Female:Not Sig
ENSMUSP00000029803	Set1~128c	-0.289495777441816	hippocampus_Set1	128c	278	8	Female	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Female:Not Sig
ENSMUSP00000029803	Set1~129c	-0.0603670846558622	hippocampus_Set1	129c	283	8	Male	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Male:Not Sig
ENSMUSP00000029803	Set1~130c	0.0665724547852484	hippocampus_Set1	130c	303	8	Male	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Male:Not Sig
ENSMUSP00000029803	Set1~131	0.0334354557563206	hippocampus_Set1	131	304	8	Female	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Female:Not Sig
ENSMUSP00000029803	Set2~126	-0.262052655904204	hippocampus_Set2	126	265	8	Female	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Female:Not Sig
ENSMUSP00000029803	Set2~127c	0.0187701338615304	hippocampus_Set2	127c	270	8	Male	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Male:Not Sig
ENSMUSP00000029803	Set2~128n	-0.0970896723712537	hippocampus_Set2	128n	271	8	Male	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Male:Not Sig
ENSMUSP00000029803	Set2~129n	0.0803997396758392	hippocampus_Set2	129n	279	8	Female	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Female:Not Sig
ENSMUSP00000029803	Set2~130n	-0.301624050211689	hippocampus_Set2	130n	284	8	Male	hippocampus	ENSMUSG00000028156	Eif4e	0.227668766	Not Sig	Male:Not Sig
ENSMUSP00000029803	Set1~127n	0.282282061169182	cerebellum_Set1	127n	266	8	Female	cerebellum	ENSMUSG00000028156	Eif4e	0.280280343	Not Sig	Female:Not Sig
ENSMUSP00000029803	Set1~128c	0.0271495726373985	cerebellum_Set1	128c	278	8	Female	cerebellum	ENSMUSG00000028156	Eif4e	0.280280343	Not Sig	Female:Not Sig
ENSMUSP00000029803	Set1~129c	0.145297527085196	cerebellum_Set1	129c	283	8	Male	cerebellum	ENSMUSG00000028156	Eif4e	0.280280343	Not Sig	Male:Not Sig
ENSMUSP00000029803	Set1~130c	-0.18500980633929	cerebellum_Set1	130c	303	8	Male	cerebellum	ENSMUSG00000028156	Eif4e	0.280280343	Not Sig	Male:Not Sig
ENSMUSP00000029803	Set1~131	-0.0242154523154916	cerebellum_Set1	131	304	8	Female	cerebellum	ENSMUSG00000028156	Eif4e	0.280280343	Not Sig	Female:Not Sig
