V1	Pool number	Sample ID	Barcode Number	SampleID	sampleID	cohort	ID	brain_region	mouse_ID	fastq_names	plate	brain_region_long	age	sex	brain_region_age
1	BA1	CA1_olf_1	1	CA1_olf_1	BulkSeq_olf_1	CA1	CA1_olf_1	olf	1	BA1_CA1_olf_1_1	P23	Olfactory bulb	12	Female	olf_12
3	BA1	CA1_olf_3	3	CA1_olf_3	BulkSeq_olf_3	CA1	CA1_olf_3	olf	3	BA1_CA1_olf_3_1	P23	Olfactory bulb	12	Male	olf_12
4	BA1	CA1_olf_4	4	CA1_olf_4	BulkSeq_olf_4	CA1	CA1_olf_4	olf	4	BA1_CA1_olf_4_1	P23	Olfactory bulb	12	Female	olf_12
6	BA1	CA1_olf_6	14	CA1_olf_6	BulkSeq_olf_6	CA1	CA1_olf_6	olf	6	BA1_CA1_olf_6_1	P23	Olfactory bulb	12	Male	olf_12
7	BA1	CA1_olf_7	15	CA1_olf_7	BulkSeq_olf_7	CA1	CA1_olf_7	olf	7	BA1_CA1_olf_7_1	P23	Olfactory bulb	12	Female	olf_12
9	BA1	CA1_cor_22	25	CA1_cor_22	BulkSeq_cor_22	CA1	CA1_cor_22	cor	22	BA1_CA1_cor_22_1	P23	Motor cortex	15	Male	cor_15
10	BA1	CA1_cor_23	26	CA1_cor_23	BulkSeq_cor_23	CA1	CA1_cor_23	cor	23	BA1_CA1_cor_23_1	P23	Motor cortex	18	Male	cor_18
11	BA1	CA1_cor_24	27	CA1_cor_24	BulkSeq_cor_24	CA1	CA1_cor_24	cor	24	BA1_CA1_cor_24_1	P23	Motor cortex	21	Male	cor_21
12	BA1	CA1_cor_25	28	CA1_cor_25	BulkSeq_cor_25	CA1	CA1_cor_25	cor	25	BA1_CA1_cor_25_1	P23	Motor cortex	3	Male	cor_3
13	BA1	CA1_cor_26	29	CA1_cor_26	BulkSeq_cor_26	CA1	CA1_cor_26	cor	26	BA1_CA1_cor_26_1	P23	Motor cortex	15	Male	cor_15
14	BA1	CA1_cor_27	30	CA1_cor_27	BulkSeq_cor_27	CA1	CA1_cor_27	cor	27	BA1_CA1_cor_27_1	P23	Motor cortex	18	Male	cor_18
15	BA1	CA1_cor_28	31	CA1_cor_28	BulkSeq_cor_28	CA1	CA1_cor_28	cor	28	BA1_CA1_cor_28_1	P23	Motor cortex	21	Male	cor_21
16	BA1	CA1_cor_29	32	CA1_cor_29	BulkSeq_cor_29	CA1	CA1_cor_29	cor	29	BA1_CA1_cor_29_1	P23	Motor cortex	3	Male	cor_3
17	BA2	CA1_olf_17	1	CA1_olf_17	BulkSeq_olf_17	CA1	CA1_olf_17	olf	17	BA2_CA1_olf_17_1	P23	Olfactory bulb	3	Male	olf_3
18	BA2	CA1_olf_18	2	CA1_olf_18	BulkSeq_olf_18	CA1	CA1_olf_18	olf	18	BA2_CA1_olf_18_1	P23	Olfactory bulb	15	Male	olf_15
19	BA2	CA1_olf_19	3	CA1_olf_19	BulkSeq_olf_19	CA1	CA1_olf_19	olf	19	BA2_CA1_olf_19_1	P23	Olfactory bulb	18	Male	olf_18
20	BA2	CA1_olf_20	4	CA1_olf_20	BulkSeq_olf_20	CA1	CA1_olf_20	olf	20	BA2_CA1_olf_20_1	P23	Olfactory bulb	21	Male	olf_21
21	BA2	CA1_olf_21	13	CA1_olf_21	BulkSeq_olf_21	CA1	CA1_olf_21	olf	21	BA2_CA1_olf_21_1	P23	Olfactory bulb	3	Male	olf_3
22	BA2	CA1_olf_22	14	CA1_olf_22	BulkSeq_olf_22	CA1	CA1_olf_22	olf	22	BA2_CA1_olf_22_1	P23	Olfactory bulb	15	Male	olf_15
23	BA2	CA1_olf_23	15	CA1_olf_23	BulkSeq_olf_23	CA1	CA1_olf_23	olf	23	BA2_CA1_olf_23_1	P23	Olfactory bulb	18	Male	olf_18
24	BA2	CA1_olf_24	16	CA1_olf_24	BulkSeq_olf_24	CA1	CA1_olf_24	olf	24	BA2_CA1_olf_24_1	P23	Olfactory bulb	21	Male	olf_21
25	BA2	CA1_cor_30	25	CA1_cor_30	BulkSeq_cor_30	CA1	CA1_cor_30	cor	30	BA2_CA1_cor_30_1	P23	Motor cortex	15	Male	cor_15
26	BA2	CA1_cor_31	26	CA1_cor_31	BulkSeq_cor_31	CA1	CA1_cor_31	cor	31	BA2_CA1_cor_31_1	P23	Motor cortex	18	Male	cor_18
27	BA2	CA1_cor_32	27	CA1_cor_32	BulkSeq_cor_32	CA1	CA1_cor_32	cor	32	BA2_CA1_cor_32_1	P23	Motor cortex	21	Male	cor_21
28	BA2	CA1_cor_33	28	CA1_cor_33	BulkSeq_cor_33	CA1	CA1_cor_33	cor	33	BA2_CA1_cor_33_1	P23	Motor cortex	3	Male	cor_3
29	BA2	CA1_cor_34	29	CA1_cor_34	BulkSeq_cor_34	CA1	CA1_cor_34	cor	34	BA2_CA1_cor_34_1	P23	Motor cortex	15	Male	cor_15
30	BA2	CA1_cor_35	30	CA1_cor_35	BulkSeq_cor_35	CA1	CA1_cor_35	cor	35	BA2_CA1_cor_35_1	P23	Motor cortex	18	Male	cor_18
31	BA2	CA1_cor_36	31	CA1_cor_36	BulkSeq_cor_36	CA1	CA1_cor_36	cor	36	BA2_CA1_cor_36_1	P23	Motor cortex	21	Male	cor_21
32	BA2	CA1_cor_37	32	CA1_cor_37	BulkSeq_cor_37	CA1	CA1_cor_37	cor	37	BA2_CA1_cor_37_1	P23	Motor cortex	3	Female	cor_3
33	BA3	CA1_olf_33	1	CA1_olf_33	BulkSeq_olf_33	CA1	CA1_olf_33	olf	33	BA3_CA1_olf_33_1	P23	Olfactory bulb	3	Male	olf_3
34	BA3	CA1_olf_34	2	CA1_olf_34	BulkSeq_olf_34	CA1	CA1_olf_34	olf	34	BA3_CA1_olf_34_1	P23	Olfactory bulb	15	Male	olf_15
35	BA3	CA1_olf_35	3	CA1_olf_35	BulkSeq_olf_35	CA1	CA1_olf_35	olf	35	BA3_CA1_olf_35_1	P23	Olfactory bulb	18	Male	olf_18
36	BA3	CA1_olf_36	4	CA1_olf_36	BulkSeq_olf_36	CA1	CA1_olf_36	olf	36	BA3_CA1_olf_36_1	P23	Olfactory bulb	21	Male	olf_21
37	BA3	CA1_olf_37	13	CA1_olf_37	BulkSeq_olf_37	CA1	CA1_olf_37	olf	37	BA3_CA1_olf_37_1	P23	Olfactory bulb	3	Female	olf_3
38	BA3	CA1_olf_38	14	CA1_olf_38	BulkSeq_olf_38	CA1	CA1_olf_38	olf	38	BA3_CA1_olf_38_1	P23	Olfactory bulb	15	Female	olf_15
39	BA3	CA1_olf_39	15	CA1_olf_39	BulkSeq_olf_39	CA1	CA1_olf_39	olf	39	BA3_CA1_olf_39_1	P23	Olfactory bulb	18	Female	olf_18
40	BA3	CA1_olf_40	16	CA1_olf_40	BulkSeq_olf_40	CA1	CA1_olf_40	olf	40	BA3_CA1_olf_40_1	P23	Olfactory bulb	21	Female	olf_21
41	BA3	CA1_olf_41	25	CA1_olf_41	BulkSeq_olf_41	CA1	CA1_olf_41	olf	41	BA3_CA1_olf_41_1	P23	Olfactory bulb	3	Female	olf_3
42	BA3	CA1_olf_42	26	CA1_olf_42	BulkSeq_olf_42	CA1	CA1_olf_42	olf	42	BA3_CA1_olf_42_1	P23	Olfactory bulb	15	Female	olf_15
43	BA3	CA1_olf_43	27	CA1_olf_43	BulkSeq_olf_43	CA1	CA1_olf_43	olf	43	BA3_CA1_olf_43_1	P23	Olfactory bulb	18	Female	olf_18
44	BA3	CA1_olf_44	28	CA1_olf_44	BulkSeq_olf_44	CA1	CA1_olf_44	olf	44	BA3_CA1_olf_44_1	P23	Olfactory bulb	21	Female	olf_21
45	BA3	CA1_olf_45	29	CA1_olf_45	BulkSeq_olf_45	CA1	CA1_olf_45	olf	45	BA3_CA1_olf_45_1	P23	Olfactory bulb	3	Female	olf_3
46	BA3	CA1_olf_46	30	CA1_olf_46	BulkSeq_olf_46	CA1	CA1_olf_46	olf	46	BA3_CA1_olf_46_1	P23	Olfactory bulb	15	Female	olf_15
47	BA3	CA1_olf_47	31	CA1_olf_47	BulkSeq_olf_47	CA1	CA1_olf_47	olf	47	BA3_CA1_olf_47_1	P23	Olfactory bulb	18	Female	olf_18
48	BA3	CA1_olf_48	32	CA1_olf_48	BulkSeq_olf_48	CA1	CA1_olf_48	olf	48	BA3_CA1_olf_48_1	P23	Olfactory bulb	21	Female	olf_21
49	BA4	CA1_olf_49	1	CA1_olf_49	BulkSeq_olf_49	CA1	CA1_olf_49	olf	49	BA4_CA1_olf_49_1	P23	Olfactory bulb	3	Female	olf_3
50	BA4	CA1_olf_50	2	CA1_olf_50	BulkSeq_olf_50	CA1	CA1_olf_50	olf	50	BA4_CA1_olf_50_1	P23	Olfactory bulb	15	Female	olf_15
51	BA4	CA1_olf_51	3	CA1_olf_51	BulkSeq_olf_51	CA1	CA1_olf_51	olf	51	BA4_CA1_olf_51_1	P23	Olfactory bulb	18	Female	olf_18
