mouse_ID	V1	Pool number	Sample ID	Barcode Number	SampleID	sampleID	cohort	ID	brain_region	brain_region_long	age	sex	experiment	number	name	Experiment	treatment	months	cage	fastq_name
61	731	BA47	CA2_olf_61	1	CA2_olf_61	BulkSeq_olf_61	CA2	CA2_olf_61	olf	Olfactory bulb	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA47_CA2_olf_61_1
62	732	BA47	CA2_olf_62	2	CA2_olf_62	BulkSeq_olf_62	CA2	CA2_olf_62	olf	Olfactory bulb	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA47_CA2_olf_62_1
63	733	BA47	CA2_olf_63	3	CA2_olf_63	BulkSeq_olf_63	CA2	CA2_olf_63	olf	Olfactory bulb	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA47_CA2_olf_63_1
64	734	BA47	CA2_olf_64	4	CA2_olf_64	BulkSeq_olf_64	CA2	CA2_olf_64	olf	Olfactory bulb	19	Female	CA2	64	DR1_2	diet restriction	treatment	20	4652056	BA47_CA2_olf_64_1
65	735	BA47	CA2_olf_65	13	CA2_olf_65	BulkSeq_olf_65	CA2	CA2_olf_65	olf	Olfactory bulb	19	Female	CA2	65	DR2_2	diet restriction	treatment	20	4644991	BA47_CA2_olf_65_1
66	736	BA47	CA2_olf_66	14	CA2_olf_66	BulkSeq_olf_66	CA2	CA2_olf_66	olf	Olfactory bulb	19	Female	CA2	66	AL1_2	diet restriction	control	20	4644990	BA47_CA2_olf_66_1
67	737	BA47	CA2_olf_67	15	CA2_olf_67	BulkSeq_olf_67	CA2	CA2_olf_67	olf	Olfactory bulb	19	Female	CA2	67	DR2_3	diet restriction	treatment	20	4644991	BA47_CA2_olf_67_1
68	738	BA47	CA2_olf_68	16	CA2_olf_68	BulkSeq_olf_68	CA2	CA2_olf_68	olf	Olfactory bulb	19	Female	CA2	68	AL1_3	diet restriction	control	20	4644990	BA47_CA2_olf_68_1
69	747	BA48	CA2_olf_69	1	CA2_olf_69	BulkSeq_olf_69	CA2	CA2_olf_69	olf	Olfactory bulb	19	Female	CA2	69	AL1_4	diet restriction	control	20	4644990	BA48_CA2_olf_69_1
61	939	BA60	CA2_plx_61	1	CA2_plx_61	BulkSeq_plx_61	CA2	CA2_plx_61	plx	Choroid Plexus	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA60_CA2_plx_61_1
61	940	BA60	CA2_hi2_61	2	CA2_hi2_61	BulkSeq_hi2_61	CA2	CA2_hi2_61	hi2	Hippocampus (posterior)	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA60_CA2_hi2_61_1
61	941	BA60	CA2_vis_61	3	CA2_vis_61	BulkSeq_vis_61	CA2	CA2_vis_61	vis	Visual Cortex	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA60_CA2_vis_61_1
61	942	BA60	CA2_ent_61	4	CA2_ent_61	BulkSeq_ent_61	CA2	CA2_ent_61	ent	Entorhinal cortex	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA60_CA2_ent_61_1
61	944	BA60	CA2_pon_61	14	CA2_pon_61	BulkSeq_pon_61	CA2	CA2_pon_61	pon	Pons	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA60_CA2_pon_61_1
61	945	BA60	CA2_cer_61	15	CA2_cer_61	BulkSeq_cer_61	CA2	CA2_cer_61	cer	Cerebellum	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA60_CA2_cer_61_1
61	946	BA60	CA2_med_61	16	CA2_med_61	BulkSeq_med_61	CA2	CA2_med_61	med	Medulla	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA60_CA2_med_61_1
61	947	BA60	CA2_cor_61	25	CA2_cor_61	BulkSeq_cor_61	CA2	CA2_cor_61	cor	Motor cortex	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA60_CA2_cor_61_1
62	949	BA60	CA2_cp_62	27	CA2_cp_62	BulkSeq_cp_62	CA2	CA2_cp_62	cp	Caudate putamen	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA60_CA2_cp_62_1
62	950	BA60	CA2_svz_62	28	CA2_svz_62	BulkSeq_svz_62	CA2	CA2_svz_62	svz	Subventricular zone	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA60_CA2_svz_62_1
62	952	BA60	CA2_th_62	30	CA2_th_62	BulkSeq_th_62	CA2	CA2_th_62	th	Thalamus	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA60_CA2_th_62_1
62	953	BA60	CA2_hy_62	31	CA2_hy_62	BulkSeq_hy_62	CA2	CA2_hy_62	hy	Hypothalamus	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA60_CA2_hy_62_1
62	954	BA60	CA2_hi_62	32	CA2_hi_62	BulkSeq_hi_62	CA2	CA2_hi_62	hi	Hippocampus (anterior)	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA60_CA2_hi_62_1
62	956	BA61	CA2_hi2_62	2	CA2_hi2_62	BulkSeq_hi2_62	CA2	CA2_hi2_62	hi2	Hippocampus (posterior)	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA61_CA2_hi2_62_1
62	957	BA61	CA2_vis_62	3	CA2_vis_62	BulkSeq_vis_62	CA2	CA2_vis_62	vis	Visual Cortex	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA61_CA2_vis_62_1
62	958	BA61	CA2_ent_62	4	CA2_ent_62	BulkSeq_ent_62	CA2	CA2_ent_62	ent	Entorhinal cortex	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA61_CA2_ent_62_1
62	960	BA61	CA2_pon_62	14	CA2_pon_62	BulkSeq_pon_62	CA2	CA2_pon_62	pon	Pons	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA61_CA2_pon_62_1
62	961	BA61	CA2_cer_62	15	CA2_cer_62	BulkSeq_cer_62	CA2	CA2_cer_62	cer	Cerebellum	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA61_CA2_cer_62_1
62	962	BA61	CA2_med_62	16	CA2_med_62	BulkSeq_med_62	CA2	CA2_med_62	med	Medulla	19	Female	CA2	62	DR2_1	diet restriction	treatment	20	4644991	BA61_CA2_med_62_1
61	963	BA61	CA2_cp_61	25	CA2_cp_61	BulkSeq_cp_61	CA2	CA2_cp_61	cp	Caudate putamen	19	Female	CA2	61	DR1_1	diet restriction	treatment	20	4652056	BA61_CA2_cp_61_1
63	964	BA61	CA2_cor_63	26	CA2_cor_63	BulkSeq_cor_63	CA2	CA2_cor_63	cor	Motor cortex	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA61_CA2_cor_63_1
63	965	BA61	CA2_cp_63	27	CA2_cp_63	BulkSeq_cp_63	CA2	CA2_cp_63	cp	Caudate putamen	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA61_CA2_cp_63_1
63	966	BA61	CA2_svz_63	28	CA2_svz_63	BulkSeq_svz_63	CA2	CA2_svz_63	svz	Subventricular zone	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA61_CA2_svz_63_1
63	968	BA61	CA2_th_63	30	CA2_th_63	BulkSeq_th_63	CA2	CA2_th_63	th	Thalamus	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA61_CA2_th_63_1
63	969	BA61	CA2_hy_63	31	CA2_hy_63	BulkSeq_hy_63	CA2	CA2_hy_63	hy	Hypothalamus	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA61_CA2_hy_63_1
63	970	BA61	CA2_hi_63	32	CA2_hi_63	BulkSeq_hi_63	CA2	CA2_hi_63	hi	Hippocampus (anterior)	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA61_CA2_hi_63_1
63	971	BA62	CA2_plx_63	1	CA2_plx_63	BulkSeq_plx_63	CA2	CA2_plx_63	plx	Choroid Plexus	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA62_CA2_plx_63_1
63	972	BA62	CA2_hi2_63	2	CA2_hi2_63	BulkSeq_hi2_63	CA2	CA2_hi2_63	hi2	Hippocampus (posterior)	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA62_CA2_hi2_63_1
63	973	BA62	CA2_vis_63	3	CA2_vis_63	BulkSeq_vis_63	CA2	CA2_vis_63	vis	Visual Cortex	19	Female	CA2	63	AL1_1	diet restriction	control	20	4644990	BA62_CA2_vis_63_1
