V1	Pool number	Sample ID	Barcode Number	SampleID	sampleID	cohort	ID	brain_region	mouse_ID	fastq_names	plate	brain_region_long	age	sex
2	BA1	CA1_olf_2	2	CA1_olf_2	BulkSeq_olf_2	CA1	CA1_olf_2	olf	2	BA1_CA1_olf_2_1	P23	Olfactory bulb	26	Male
3	BA1	CA1_olf_3	3	CA1_olf_3	BulkSeq_olf_3	CA1	CA1_olf_3	olf	3	BA1_CA1_olf_3_1	P23	Olfactory bulb	12	Male
5	BA1	CA1_olf_5	13	CA1_olf_5	BulkSeq_olf_5	CA1	CA1_olf_5	olf	5	BA1_CA1_olf_5_1	P23	Olfactory bulb	26	Male
6	BA1	CA1_olf_6	14	CA1_olf_6	BulkSeq_olf_6	CA1	CA1_olf_6	olf	6	BA1_CA1_olf_6_1	P23	Olfactory bulb	12	Male
8	BA1	CA1_olf_8	16	CA1_olf_8	BulkSeq_olf_8	CA1	CA1_olf_8	olf	8	BA1_CA1_olf_8_1	P23	Olfactory bulb	26	Male
9	BA1	CA1_cor_22	25	CA1_cor_22	BulkSeq_cor_22	CA1	CA1_cor_22	cor	22	BA1_CA1_cor_22_1	P23	Motor cortex	15	Male
10	BA1	CA1_cor_23	26	CA1_cor_23	BulkSeq_cor_23	CA1	CA1_cor_23	cor	23	BA1_CA1_cor_23_1	P23	Motor cortex	18	Male
11	BA1	CA1_cor_24	27	CA1_cor_24	BulkSeq_cor_24	CA1	CA1_cor_24	cor	24	BA1_CA1_cor_24_1	P23	Motor cortex	21	Male
12	BA1	CA1_cor_25	28	CA1_cor_25	BulkSeq_cor_25	CA1	CA1_cor_25	cor	25	BA1_CA1_cor_25_1	P23	Motor cortex	3	Male
13	BA1	CA1_cor_26	29	CA1_cor_26	BulkSeq_cor_26	CA1	CA1_cor_26	cor	26	BA1_CA1_cor_26_1	P23	Motor cortex	15	Male
14	BA1	CA1_cor_27	30	CA1_cor_27	BulkSeq_cor_27	CA1	CA1_cor_27	cor	27	BA1_CA1_cor_27_1	P23	Motor cortex	18	Male
15	BA1	CA1_cor_28	31	CA1_cor_28	BulkSeq_cor_28	CA1	CA1_cor_28	cor	28	BA1_CA1_cor_28_1	P23	Motor cortex	21	Male
16	BA1	CA1_cor_29	32	CA1_cor_29	BulkSeq_cor_29	CA1	CA1_cor_29	cor	29	BA1_CA1_cor_29_1	P23	Motor cortex	3	Male
17	BA2	CA1_olf_17	1	CA1_olf_17	BulkSeq_olf_17	CA1	CA1_olf_17	olf	17	BA2_CA1_olf_17_1	P23	Olfactory bulb	3	Male
18	BA2	CA1_olf_18	2	CA1_olf_18	BulkSeq_olf_18	CA1	CA1_olf_18	olf	18	BA2_CA1_olf_18_1	P23	Olfactory bulb	15	Male
19	BA2	CA1_olf_19	3	CA1_olf_19	BulkSeq_olf_19	CA1	CA1_olf_19	olf	19	BA2_CA1_olf_19_1	P23	Olfactory bulb	18	Male
20	BA2	CA1_olf_20	4	CA1_olf_20	BulkSeq_olf_20	CA1	CA1_olf_20	olf	20	BA2_CA1_olf_20_1	P23	Olfactory bulb	21	Male
21	BA2	CA1_olf_21	13	CA1_olf_21	BulkSeq_olf_21	CA1	CA1_olf_21	olf	21	BA2_CA1_olf_21_1	P23	Olfactory bulb	3	Male
22	BA2	CA1_olf_22	14	CA1_olf_22	BulkSeq_olf_22	CA1	CA1_olf_22	olf	22	BA2_CA1_olf_22_1	P23	Olfactory bulb	15	Male
23	BA2	CA1_olf_23	15	CA1_olf_23	BulkSeq_olf_23	CA1	CA1_olf_23	olf	23	BA2_CA1_olf_23_1	P23	Olfactory bulb	18	Male
24	BA2	CA1_olf_24	16	CA1_olf_24	BulkSeq_olf_24	CA1	CA1_olf_24	olf	24	BA2_CA1_olf_24_1	P23	Olfactory bulb	21	Male
25	BA2	CA1_cor_30	25	CA1_cor_30	BulkSeq_cor_30	CA1	CA1_cor_30	cor	30	BA2_CA1_cor_30_1	P23	Motor cortex	15	Male
26	BA2	CA1_cor_31	26	CA1_cor_31	BulkSeq_cor_31	CA1	CA1_cor_31	cor	31	BA2_CA1_cor_31_1	P23	Motor cortex	18	Male
27	BA2	CA1_cor_32	27	CA1_cor_32	BulkSeq_cor_32	CA1	CA1_cor_32	cor	32	BA2_CA1_cor_32_1	P23	Motor cortex	21	Male
28	BA2	CA1_cor_33	28	CA1_cor_33	BulkSeq_cor_33	CA1	CA1_cor_33	cor	33	BA2_CA1_cor_33_1	P23	Motor cortex	3	Male
29	BA2	CA1_cor_34	29	CA1_cor_34	BulkSeq_cor_34	CA1	CA1_cor_34	cor	34	BA2_CA1_cor_34_1	P23	Motor cortex	15	Male
30	BA2	CA1_cor_35	30	CA1_cor_35	BulkSeq_cor_35	CA1	CA1_cor_35	cor	35	BA2_CA1_cor_35_1	P23	Motor cortex	18	Male
31	BA2	CA1_cor_36	31	CA1_cor_36	BulkSeq_cor_36	CA1	CA1_cor_36	cor	36	BA2_CA1_cor_36_1	P23	Motor cortex	21	Male
33	BA3	CA1_olf_33	1	CA1_olf_33	BulkSeq_olf_33	CA1	CA1_olf_33	olf	33	BA3_CA1_olf_33_1	P23	Olfactory bulb	3	Male
34	BA3	CA1_olf_34	2	CA1_olf_34	BulkSeq_olf_34	CA1	CA1_olf_34	olf	34	BA3_CA1_olf_34_1	P23	Olfactory bulb	15	Male
35	BA3	CA1_olf_35	3	CA1_olf_35	BulkSeq_olf_35	CA1	CA1_olf_35	olf	35	BA3_CA1_olf_35_1	P23	Olfactory bulb	18	Male
36	BA3	CA1_olf_36	4	CA1_olf_36	BulkSeq_olf_36	CA1	CA1_olf_36	olf	36	BA3_CA1_olf_36_1	P23	Olfactory bulb	21	Male
57	BA4	CA1_olf_57	25	CA1_olf_57	BulkSeq_olf_57	CA1	CA1_olf_57	olf	57	BA4_CA1_olf_57_1	P23	Olfactory bulb	28	Male
58	BA4	CA1_olf_58	26	CA1_olf_58	BulkSeq_olf_58	CA1	CA1_olf_58	olf	58	BA4_CA1_olf_58_1	P23	Olfactory bulb	28	Male
59	BA4	CA1_olf_59	27	CA1_olf_59	BulkSeq_olf_59	CA1	CA1_olf_59	olf	59	BA4_CA1_olf_59_1	P23	Olfactory bulb	28	Male
61	BA4	CA1_cor_2	29	CA1_cor_2	BulkSeq_cor_2	CA1	CA1_cor_2	cor	2	BA4_CA1_cor_2_1	P23	Motor cortex	26	Male
62	BA4	CA1_cor_3	30	CA1_cor_3	BulkSeq_cor_3	CA1	CA1_cor_3	cor	3	BA4_CA1_cor_3_1	P23	Motor cortex	12	Male
64	BA4	CA1_cor_5	32	CA1_cor_5	BulkSeq_cor_5	CA1	CA1_cor_5	cor	5	BA4_CA1_cor_5_1	P23	Motor cortex	26	Male
65	BA5	CA1_olf_9	1	CA1_olf_9	BulkSeq_olf_9	CA1	CA1_olf_9	olf	9	BA5_CA1_olf_9_1	P23	Olfactory bulb	12	Male
67	BA5	CA1_olf_11	3	CA1_olf_11	BulkSeq_olf_11	CA1	CA1_olf_11	olf	11	BA5_CA1_olf_11_1	P23	Olfactory bulb	26	Male
70	BA5	CA1_olf_14	14	CA1_olf_14	BulkSeq_olf_14	CA1	CA1_olf_14	olf	14	BA5_CA1_olf_14_1	P23	Olfactory bulb	26	Male
71	BA5	CA1_olf_15	15	CA1_olf_15	BulkSeq_olf_15	CA1	CA1_olf_15	olf	15	BA5_CA1_olf_15_1	P23	Olfactory bulb	12	Male
72	BA5	CA1_olf_16	16	CA1_olf_16	BulkSeq_olf_16	CA1	CA1_olf_16	olf	16	BA5_CA1_olf_16_1	P23	Olfactory bulb	21	Male
73	BA5	CA1_cor_6	25	CA1_cor_6	BulkSeq_cor_6	CA1	CA1_cor_6	cor	6	BA5_CA1_cor_6_1	P23	Motor cortex	12	Male
75	BA5	CA1_cor_8	27	CA1_cor_8	BulkSeq_cor_8	CA1	CA1_cor_8	cor	8	BA5_CA1_cor_8_1	P23	Motor cortex	26	Male
76	BA5	CA1_cor_9	28	CA1_cor_9	BulkSeq_cor_9	CA1	CA1_cor_9	cor	9	BA5_CA1_cor_9_1	P23	Motor cortex	12	Male
